id,black_mean,black_variance,white_mean,white_variance,evidence
0,0.0,60235.272498719016,0.0,60235.272498719016,0.6648682260813786
1,52.73605256561097,48863.391799862,-52.73605256561102,48863.391799862,0.40779412123354863
2,0.0,60235.272498719016,0.0,60235.272498719016,0.5043609283127247
3,90.60764181026576,45830.25557458471,-90.60764181026573,45830.25557458472,0.6612263557784563
4,0.0,60235.272498719016,-90.60764181026573,35326.50529877202,0.4207505440626579
22,0.0,60235.272498719016,0.0,60235.272498719016,0.5992137824400956
23,0.0,60235.272498719016,0.0,60235.272498719016,0.367454116096943
24,0.0,60235.272498719016,0.0,60235.272498719016,0.367454116096943
25,0.0,42674.10137332972,0.0,60235.272498719016,0.49543419994560206
27,0.0,42674.10137332972,0.0,41596.3444007611,0.35417413278969245
28,0.0,40186.35411091027,0.0,41596.3444007611,0.4951418707658408
30,0.0,40186.35411091027,0.0,60235.272498719016,0.36059605003618256
21,0.0,42674.10137332972,0.0,60235.272498719016,0.6384919023395219
31,0.0,42674.10137332972,0.0,60235.272498719016,0.49543419994560206
32,0.0,41596.3444007611,0.0,41596.3444007611,0.39026064693578255
33,0.0,42674.10137332972,0.0,42674.10137332972,0.3546321878433575
34,0.0,41596.3444007611,0.0,42674.10137332972,0.6458258672103075
29,0.0,41596.3444007611,0.0,40186.35411091027,0.5048581292341592
20,0.0,60235.272498719016,0.0,42674.10137332972,0.49543419994560206
26,0.0,60235.272498719016,0.0,41596.3444007611,0.3611152876787005
18,0.0,60235.272498719016,0.0,40186.354110910266,0.5045973538779249
19,0.0,42674.10137332972,0.0,42674.10137332972,0.5048045895279736
5,0.0,42674.10137332972,0.0,60235.272498719016,0.49543419994560206
6,0.0,60235.272498719016,0.0,60235.272498719016,0.4007862175599044
7,0.0,41596.3444007611,0.0,60235.272498719016,0.39594127146960045
9,0.0,42674.10137332972,0.0,41596.3444007611,0.35417413278969245
10,0.0,41596.3444007611,0.0,40186.35411091027,0.5048581292341592
11,0.0,41596.3444007611,0.0,40186.354110910266,0.35309906535275826
8,0.0,41596.3444007611,0.0,42674.10137332972,0.5048205739248193
13,0.0,40186.354110910266,0.0,42674.10137332972,0.49515825526186846
14,0.0,40186.35411091027,0.0,41596.3444007611,0.35309906535275826
15,0.0,42674.10137332972,0.0,41596.3444007611,0.4951794260751808
16,0.0,41596.3444007611,0.0,40186.35411091027,0.5048581292341592
17,0.0,41596.3444007611,0.0,42674.10137332972,0.35417413278969245
12,0.0,41596.3444007611,0.0,42674.10137332972,0.39061636486446993
57,0.0,60235.272498719016,0.0,60235.272498719016,0.4956390716872753
63,303.8921669181878,38391.17717036627,148.24490156521568,27875.188921699264,0.34987233994355615
58,0.0,60235.272498719016,0.0,60235.272498719016,0.4956390716872753
59,-343.29424746615774,44043.333034592375,-179.0002010325356,29600.657285564288,0.3363314207596966
60,0.0,60235.272498719016,0.0,60235.272498719016,0.5043609283127247
61,0.0,60235.272498719016,0.0,60235.272498719016,0.4956390716872753
62,0.0,60235.272498719016,0.0,60235.272498719016,0.4956390716872753
64,95.9147450876791,45619.78553083415,71.7526660428518,27765.426000108226,0.4808751389304968
72,0.0,40186.354110910266,0.0,40186.35411091027,0.4951201649810926
66,0.0,40186.354110910266,52.748941466440954,19107.099277778107,0.43964881737464445
67,-101.97522193713993,8803.906158573345,205.31981464027353,19193.178014442838,0.8221844582038982
68,-343.29424746615774,34525.34339550425,0.0,40186.35411091027,0.19470744251149458
69,152.196868406468,45836.823845888815,0.0,40186.35411091027,0.6381038134177046
70,0.0,40186.354110910266,0.0,60235.272498719016,0.5045973538779249
71,-293.6922138515465,42182.72071947918,0.0,40186.35411091027,0.23506095730851265
73,0.0,40186.354110910266,-179.0002010325356,25249.124882450426,0.6723722570157097
56,-101.97522193713993,9168.221726886246,71.7526660428518,23042.60255885788,0.7000652138575993
65,0.0,40186.354110910266,-21.243605921806413,21859.338372753475,0.516868262489967
55,303.8921669181878,30765.179685847335,52.74894146644094,17085.648578213313,0.7493435735547067
44,303.8921669181878,30765.179685847335,0.0,40186.354110910266,0.7731612247486714
53,95.9147450876791,33476.239938651015,-101.97522193713993,9168.221726886246,0.2946315048820033
35,303.8921669181878,30765.179685847335,0.0,40186.35411091027,0.7731612247486714
36,0.0,40186.354110910266,71.7526660428518,23042.60255885788,0.578827996241734
54,0.0,40186.35411091027,-21.243605921806406,19015.908310396466,0.4829537315555237
38,152.196868406468,35123.57248013513,0.0,40186.354110910266,0.6426388809580009
39,0.0,40186.35411091027,0.0,40186.35411091027,0.4951201649810926
40,-179.0002010325356,25249.124882450426,0.0,40186.354110910266,0.6815347672304505
41,0.0,40186.354110910266,148.24490156521568,23862.328504509987,0.6537139137978405
42,95.9147450876791,33476.239938651015,205.31981464027353,18419.098892846043,0.6214208852137879
43,-343.29424746615774,34525.34339550425,-21.243605921806406,19015.908310396466,0.8077759897336461
37,0.0,40186.35411091027,52.74894146644094,17085.648578213313,0.5608082658843427
45,0.0,40186.35411091027,71.7526660428518,23042.60255885788,0.578827996241734
46,0.0,40186.354110910266,0.0,40186.354110910266,0.4951201649810926
47,0.0,40186.354110910266,0.0,40186.35411091027,0.4951201649810926
48,0.0,40186.354110910266,205.31981464027353,18419.098892846043,0.29034477337998843
49,-343.29424746615774,34525.34339550425,0.0,40186.35411091027,0.19470744251149458
50,152.196868406468,35123.57248013513,0.0,40186.35411091027,0.6426388809580009
51,-293.6922138515465,36216.56959672167,-179.0002010325356,25249.124882450426,0.6224529539260639
52,52.74894146644094,17085.648578213313,148.24490156521568,23862.328504509987,0.3880486523011662
92,73.26046013609015,21886.985878902007,0.0,60235.272498719016,0.565933055631197
93,73.26046013609013,18675.85354313444,-87.13094974278133,25031.822151677414,0.6677598816907943
