id,black_mean,black_variance,white_mean,white_variance,evidence
0,0.0,60235.272498719016,0.0,60235.272498719016,0.5564950664513665
1,77.5922715368641,46549.68012735897,-77.59227153686413,46549.68012735897,0.34459766655148316
2,0.0,60235.272498719016,0.0,60235.272498719016,0.48691940123308697
3,95.13743941209164,45647.772855032046,-95.13743941209162,45647.772855032046,0.6860284965470007
4,0.0,60235.272498719016,-95.13743941209162,35866.86979873363,0.3986598906024872
22,0.0,60235.272498719016,0.0,60235.272498719016,0.5391832772901817
23,0.0,60235.272498719016,0.0,60235.272498719016,0.45214898035177353
24,0.0,60235.272498719016,0.0,60235.272498719016,0.45214898035177353
25,0.0,40516.00615558,0.0,60235.272498719016,0.5137768270100838
27,0.0,40516.006155580006,0.0,40406.73147151066,0.44658449826749536
28,0.0,40208.501875369104,0.0,40406.73147151066,0.514625130276299
30,0.0,40208.501875369104,0.0,60235.272498719016,0.44957293092818373
21,0.0,40516.00615558,0.0,60235.272498719016,0.5503841429503474
31,0.0,40516.00615558,0.0,60235.272498719016,0.5137768270100838
32,0.0,40406.73147151066,0.0,40406.73147151066,0.45623531622681446
33,0.0,40516.00615558,0.0,40516.00615558,0.4466028343431109
34,0.0,40406.73147151066,0.0,40516.00615558,0.5534155017325046
29,0.0,40406.73147151066,0.0,40208.501875369104,0.48537486972370103
20,0.0,60235.272498719016,0.0,40516.00615558,0.5137768270100838
26,0.0,60235.272498719016,0.0,40406.73147151066,0.44960061607697277
18,0.0,60235.272498719016,0.0,40208.501875369104,0.48621136908373497
19,0.0,40516.00615558,0.0,40516.00615558,0.48539415408263986
5,0.0,40516.006155580006,0.0,60235.272498719016,0.5137768270100838
6,0.0,60235.272498719016,0.0,60235.272498719016,0.4608167227098183
7,0.0,40406.73147151066,0.0,60235.272498719016,0.4587259151912636
9,0.0,40516.006155580006,0.0,40406.73147151066,0.44658449826749536
10,0.0,40406.73147151066,0.0,40208.501875369104,0.48537486972370103
11,0.0,40406.73147151066,0.0,40208.501875369104,0.4465327912951318
8,0.0,40406.73147151066,0.0,40516.00615558,0.4853891058226373
13,0.0,40208.501875369104,0.0,40516.00615558,0.5146200662497237
14,0.0,40208.501875369104,0.0,40406.73147151066,0.4465327912951318
15,0.0,40516.00615558,0.0,40406.73147151066,0.5146108941773627
16,0.0,40406.73147151066,0.0,40208.501875369104,0.48537486972370103
17,0.0,40406.73147151066,0.0,40516.00615558,0.44658449826749536
12,0.0,40406.73147151066,0.0,40516.00615558,0.4562503858137704
57,0.0,60235.272498719016,0.0,60235.272498719016,0.513080598766913
63,273.7893592417871,38349.03752621387,126.2332640504457,28177.939032216993,0.3388329042313828
58,0.0,60235.272498719016,0.0,60235.272498719016,0.513080598766913
59,-278.88595720880113,41705.43485560015,-134.37463773242115,29077.880744103062,0.3719872068046159
60,0.0,60235.272498719016,0.0,60235.272498719016,0.48691940123308697
61,0.0,60235.272498719016,0.0,60235.272498719016,0.513080598766913
62,0.0,60235.272498719016,0.0,60235.272498719016,0.513080598766913
64,88.83191776461388,45911.01365990767,82.76845940521041,27837.123829465403,0.4790046580693511
72,0.0,40208.501875369104,0.0,40208.501875369104,0.5146343310284616
66,0.0,40208.501875369104,7.973801610468537,18685.326704545176,0.5073838798301681
67,-103.03440431736047,9000.289990499345,206.20632439224428,19164.14668570246,0.8082496155737958
68,-278.88595720880113,32301.12323249411,0.0,40208.501875369104,0.25491163757487656
