id,black_mean,black_variance,white_mean,white_variance,evidence
0,0.0,60235.272498719016,0.0,60235.272498719016,0.5822430472147706
1,71.43007895758606,46999.71861693335,-71.43007895758599,46999.71861693335,0.37323404492071566
2,0.0,60235.272498719016,0.0,60235.272498719016,0.5043609283127247
3,90.60764181026576,45830.25557458471,-90.60764181026573,45830.25557458472,0.6612263557784563
4,0.0,60235.272498719016,-90.60764181026573,35334.216638687234,0.42075227365531775
22,0.0,60235.272498719016,0.0,60235.272498719016,0.5478510196482265
23,0.0,60235.272498719016,0.0,60235.272498719016,0.4348888032047612
24,0.0,60235.272498719016,0.0,60235.272498719016,0.4348888032047612
25,0.0,40797.28710330043,0.0,60235.272498719016,0.49541045892387514
27,0.0,40797.28710330043,0.0,40516.00615558,0.427447844144754
28,0.0,40186.35411091027,0.0,40516.00615558,0.49512526755687175
30,0.0,40186.35411091027,0.0,60235.272498719016,0.4313970325846057
21,0.0,40797.28710330043,0.0,60235.272498719016,0.5684876873670216
31,0.0,40797.28710330043,0.0,60235.272498719016,0.49541045892387514
32,0.0,40516.006155580006,0.0,40516.00615558,0.4466028343431109
33,0.0,40797.28710330043,0.0,40797.28710330043,0.4275113407683303
34,0.0,40516.00615558,0.0,40797.28710330043,0.572552155855246
29,0.0,40516.00615558,0.0,40186.35411091027,0.5048747324431282
20,0.0,60235.272498719016,0.0,40797.28710330043,0.49541045892387514
26,0.0,60235.272498719016,0.0,40516.00615558,0.4314593124714289
18,0.0,60235.272498719016,0.0,40186.354110910266,0.5045973538779249
19,0.0,40797.28710330043,0.0,40797.28710330043,0.5048610074109079
5,0.0,40797.28710330043,0.0,60235.272498719016,0.49541045892387514
6,0.0,60235.272498719016,0.0,60235.272498719016,0.45214898035177353
7,0.0,40516.006155580006,0.0,60235.272498719016,0.44961585704965257
9,0.0,40797.28710330043,0.0,40516.00615558,0.427447844144754
10,0.0,40516.00615558,0.0,40186.35411091027,0.5048747324431282
11,0.0,40516.00615558,0.0,40186.354110910266,0.42730931649010917
8,0.0,40516.00615558,0.0,40797.28710330043,0.5048653210249654
13,0.0,40186.354110910266,0.0,40797.28710330043,0.4951296079248871
14,0.0,40186.35411091027,0.0,40516.006155580006,0.42730931649010917
15,0.0,40797.28710330043,0.0,40516.00615558,0.49513467897503466
16,0.0,40516.00615558,0.0,40186.35411091027,0.5048747324431282
17,0.0,40516.00615558,0.0,40797.28710330043,0.427447844144754
12,0.0,40516.006155580006,0.0,40797.28710330043,0.4466499402244507
57,0.0,60235.272498719016,0.0,60235.272498719016,0.4956390716872753
63,280.25190324300746,38388.42079965707,123.91806217086996,27858.757343064288,0.3492143783639766
58,0.0,60235.272498719016,0.0,60235.272498719016,0.4956390716872753
59,-290.0345126253975,42059.91598225253,-139.4572233273438,28937.03720341941,0.3475919103007497
60,0.0,60235.272498719016,0.0,60235.272498719016,0.5043609283127247
61,0.0,60235.272498719016,0.0,60235.272498719016,0.4956390716872753
62,0.0,60235.272498719016,0.0,60235.272498719016,0.4956390716872753
64,90.19477205056083,45848.56192451656,72.90305010205468,27818.625233526138,0.48774074119049426
72,0.0,40186.354110910266,0.0,40186.35411091027,0.4951201649810926
66,0.0,40186.354110910266,17.487144419205368,18761.446481490282,0.476386326106474
67,-100.9830566493632,8961.407336803244,209.2786059003204,19178.56474926236,0.8242166595886069
68,-290.0345126253975,33233.94583838384,0.0,40186.35411091027,0.23152651263480378
69,130.61454405140188,45266.924134107525,0.0,40186.35411091027,0.6187515060493994
70,0.0,40186.354110910266,0.0,60235.272498719016,0.5045973538779249
71,-257.64908644669214,41195.454804710374,0.0,40186.35411091027,0.2617930419207493
73,0.0,40186.354110910266,-139.4572233273438,24825.45225036323,0.6352790839222255
56,-100.9830566493632,9558.98424569381,72.90305010205469,23239.129189895066,0.69972006541089
65,0.0,40186.354110910266,-12.598102729432894,21736.10537647909,0.5078958220767974
55,280.25190324300746,30934.796560333758,17.487144419205375,16967.098707542224,0.7591421434464236
44,280.25190324300746,30934.796560333758,0.0,40186.354110910266,0.7550089342272026
53,90.19477205056083,33713.75793040682,-100.9830566493632,9558.98424569381,0.3015634181241602
35,280.25190324300746,30934.796560333758,0.0,40186.35411091027,0.7550089342272026
36,0.0,40186.354110910266,72.90305010205469,23239.129189895066,0.5799365947336814
54,0.0,40186.35411091027,-12.5981027294329,19107.663495090423,0.49202713209846227
38,130.61454405140188,34547.862219609255,0.0,40186.354110910266,0.6227237447014912
39,0.0,40186.35411091027,0.0,40186.35411091027,0.4951201649810926
40,-139.4572233273438,24825.45225036323,0.0,40186.354110910266,0.6448697828370089
41,0.0,40186.354110910266,123.91806217086996,24038.146431854373,0.6302770250083976
42,90.19477205056083,33713.75793040682,209.2786059003204,18645.949080838687,0.6310659349250352
43,-290.0345126253975,33233.94583838384,-12.5981027294329,19107.663495090423,0.7753618110387235
37,0.0,40186.35411091027,17.487144419205375,16967.098707542224,0.5237739629750661
45,0.0,40186.35411091027,72.90305010205469,23239.129189895066,0.5799365947336815
46,0.0,40186.354110910266,0.0,40186.354110910266,0.4951201649810926
47,0.0,40186.354110910266,0.0,40186.35411091027,0.4951201649810926
48,0.0,40186.354110910266,209.2786059003204,18645.949080838687,0.286983430703797
49,-290.0345126253975,33233.94583838384,0.0,40186.35411091027,0.23152651263480378
50,130.61454405140188,34547.862219609255,0.0,40186.35411091027,0.6227237447014912
51,-257.64908644669214,34905.90786504818,-139.4572233273438,24825.45225036323,0.626680698820074
