id,black_mean,black_variance,white_mean,white_variance,evidence
0,0.0,60235.272498719016,0.0,60235.272498719016,0.6284298961788515
1,60.78190778742647,47962.77439770182,-60.7819077874266,47962.774397701825,0.3883705514135859
2,0.0,60235.272498719016,0.0,60235.272498719016,0.5000000037826785
3,91.73149103061213,45781.85619823481,-91.73149103061209,45781.8561982348,0.6674850707233909
4,0.0,60235.272498719016,-91.73149103061209,35450.41499060852,0.415198885124601
22,0.0,60235.272498719016,0.0,60235.272498719016,0.5779739237867325
23,0.0,60235.272498719016,0.0,60235.272498719016,0.3965724589365395
24,0.0,60235.272498719016,0.0,60235.272498719016,0.3965724589365395
25,0.0,41716.84796939993,0.0,60235.272498719016,0.49999999621736246
27,0.0,41716.84796939993,0.0,41061.27033645081,0.38548396239316474
28,0.0,40183.58391725463,0.0,41061.27033645081,0.499999996217511
30,0.0,40183.58391725463,0.0,60235.272498719016,0.39111892072948007
21,0.0,41716.84796939993,0.0,60235.272498719016,0.608431692267887
31,0.0,41716.84796939993,0.0,60235.272498719016,0.49999999621736246
32,0.0,41061.270336450805,0.0,41061.27033645081,0.4133791866614026
33,0.0,41716.84796939993,0.0,41716.84796939993,0.3857102248206272
34,0.0,41061.27033645081,0.0,41716.84796939993,0.6145160376068353
29,0.0,41061.27033645081,0.0,40183.58391725463,0.500000003782489
20,0.0,60235.272498719016,0.0,41716.84796939993,0.49999999621736246
26,0.0,60235.272498719016,0.0,41061.27033645081,0.3913768810088125
18,0.0,60235.272498719016,0.0,40183.58391725463,0.5000000037826318
19,0.0,41716.84796939993,0.0,41716.84796939993,0.5000000037825152
5,0.0,41716.84796939993,0.0,60235.272498719016,0.49999999621736246
6,0.0,60235.272498719016,0.0,60235.272498719016,0.4220260762132675
7,0.0,41061.270336450805,0.0,60235.272498719016,0.41806103213302903
9,0.0,41716.84796939993,0.0,41061.27033645081,0.38548396239316474
10,0.0,41061.27033645081,0.0,40183.58391725463,0.500000003782489
11,0.0,41061.27033645081,0.0,40183.58391725463,0.3849491535455558
8,0.0,41061.27033645081,0.0,41716.84796939993,0.5000000037825079
13,0.0,40183.58391725463,0.0,41716.84796939993,0.4999999962175028
14,0.0,40183.58391725463,0.0,41061.270336450805,0.3849491535455558
15,0.0,41716.84796939993,0.0,41061.27033645081,0.49999999621749214
16,0.0,41061.27033645081,0.0,40183.58391725463,0.500000003782489
17,0.0,41061.27033645081,0.0,41716.84796939993,0.38548396239316474
12,0.0,41061.270336450805,0.0,41716.84796939993,0.41355358375017426
57,0.0,60235.272498719016,0.0,60235.272498719016,0.4999999962173215
63,292.8741787420202,38337.175545032165,139.4865153069563,27909.082048269578,0.3472771559824753
58,0.0,60235.272498719016,0.0,60235.272498719016,0.4999999962173215
59,-319.55433261030436,43109.797273260476,-162.38007275415706,29307.989157500233,0.34680615469849085
60,0.0,60235.272498719016,0.0,60235.272498719016,0.5000000037826785
61,0.0,60235.272498719016,0.0,60235.272498719016,0.4999999962173215
62,0.0,60235.272498719016,0.0,60235.272498719016,0.4999999962173215
64,93.50471075292435,45709.7058950146,74.72099691350546,27777.811799940544,0.481258869709568
72,0.0,40183.58391725463,0.0,40183.58391725463,0.49999999621752267
66,0.0,40183.58391725463,37.22963638715823,18905.845702766423,0.4609688257009715
67,-101.778467237297,8853.819850192638,205.82355688412414,19166.19167294634,0.8186545293490559
68,-319.55433261030436,33602.507456269006,0.0,40183.58391725463,0.2138763873579539
69,143.07787273635466,45527.562706221535,0.0,40183.58391725463,0.634522354133112
70,0.0,40183.58391725463,0.0,60235.272498719016,0.5000000037826318
71,-276.15431835713775,41637.38894247761,0.0,40183.58391725463,0.2516128861157183
73,0.0,40183.58391725463,-162.38007275415706,24766.507696874793,0.6618441591438727
56,-101.77846723729697,9004.127224983493,74.72099691350545,22906.0434514247,0.6980701046719379
65,0.0,40183.58391725463,-17.12857466075818,21829.737933677832,0.5177887251466844
55,292.8741787420202,30637.26425794994,37.22963638715822,16735.33216859109,0.7578228644105032
44,292.8741787420202,30637.26425794994,0.0,40183.58391725463,0.7687448480255166
53,93.50471075292435,33407.20654246144,-101.77846723729697,9004.127224983493,0.29216337573626017
35,292.8741787420202,30637.26425794994,0.0,40183.58391725463,0.7687448480255166
36,0.0,40183.58391725463,74.72099691350545,22906.0434514247,0.5768078025008274
54,0.0,40183.58391725463,-17.12857466075818,18839.281881326315,0.48201363518508566
38,143.0778727363547,34742.278011839415,0.0,40183.58391725463,0.6389931575968086
39,0.0,40183.58391725463,0.0,40183.58391725463,0.49999999621752267
40,-162.38007275415706,24766.507696874793,0.0,40183.58391725463,0.6618441667075112
41,0.0,40183.58391725463,139.48651530695628,23757.779571118223,0.6406248818122711
42,93.50471075292435,33407.20654246144,205.82355688412414,18181.59622164605,0.6194209854806809
43,-319.55433261030436,33602.507456269006,-17.12857466075818,18839.281881326315,0.7907016514174556
37,0.0,40183.58391725463,37.22963638715822,16735.33216859109,0.5393512093368711
45,0.0,40183.58391725463,74.72099691350545,22906.0434514247,0.5768078025008274
46,0.0,40183.58391725463,0.0,40183.58391725463,0.49999999621752267
47,0.0,40183.58391725463,0.0,40183.58391725463,0.49999999621752267
48,0.0,40183.58391725463,205.82355688412414,18181.59622164605,0.29420497181990257
49,-319.55433261030436,33602.507456269006,0.0,40183.58391725463,0.2138763873579539
50,143.0778727363547,34742.278011839415,0.0,40183.58391725463,0.6389931575968086
51,-276.15431835713775,35176.382023823186,-162.38007275415706,24766.507696874793,0.6172264275976843
