id,black_mean,black_variance,white_mean,white_variance,evidence
0,0.0,60235.272498719016,0.0,60235.272498719016,0.4956390716872753
1,92.86111118864292,45735.300815718154,-92.86111118864285,45735.300815718125,0.3348175711285253
2,0.0,60235.272498719016,0.0,60235.272498719016,0.5043609283127247
3,90.60764181026576,45830.25557458471,-90.60764181026573,45830.25557458472,0.6612263557784563
4,0.0,60235.272498719016,-90.60764181026573,35326.50529877202,0.4207505440626579
22,0.0,60235.272498719016,0.0,60235.272498719016,0.4956390716872753
23,0.0,60235.272498719016,0.0,60235.272498719016,0.5043609283127247
24,0.0,60235.272498719016,0.0,60235.272498719016,0.5043609283127247
25,0.0,40186.35411091027,0.0,60235.272498719016,0.4954026461220751
27,0.0,40186.354110910266,0.0,40186.35411091027,0.5048798350189074
28,0.0,40186.35411091027,0.0,40186.35411091027,0.4951201649810926
30,0.0,40186.35411091027,0.0,60235.272498719016,0.5045973538779249
21,0.0,40186.35411091027,0.0,60235.272498719016,0.4954026461220751
31,0.0,40186.35411091027,0.0,60235.272498719016,0.4954026461220751
32,0.0,40186.354110910266,0.0,40186.35411091027,0.5048798350189074
33,0.0,40186.35411091027,0.0,40186.35411091027,0.5048798350189074
34,0.0,40186.35411091027,0.0,40186.35411091027,0.4951201649810926
29,0.0,40186.35411091027,0.0,40186.35411091027,0.5048798350189074
20,0.0,60235.272498719016,0.0,40186.35411091027,0.4954026461220751
26,0.0,60235.272498719016,0.0,40186.35411091027,0.5045973538779249
18,0.0,60235.272498719016,0.0,40186.354110910266,0.5045973538779249
19,0.0,40186.35411091027,0.0,40186.35411091027,0.5048798350189074
5,0.0,40186.354110910266,0.0,60235.272498719016,0.4954026461220751
6,0.0,60235.272498719016,0.0,60235.272498719016,0.5043609283127247
7,0.0,40186.354110910266,0.0,60235.272498719016,0.5045973538779249
9,0.0,40186.354110910266,0.0,40186.35411091027,0.5048798350189074
10,0.0,40186.35411091027,0.0,40186.35411091027,0.5048798350189074
11,0.0,40186.35411091027,0.0,40186.354110910266,0.5048798350189074
8,0.0,40186.35411091027,0.0,40186.35411091027,0.5048798350189074
13,0.0,40186.354110910266,0.0,40186.35411091027,0.4951201649810926
14,0.0,40186.35411091027,0.0,40186.354110910266,0.5048798350189074
15,0.0,40186.35411091027,0.0,40186.35411091027,0.4951201649810926
16,0.0,40186.35411091027,0.0,40186.35411091027,0.5048798350189074
17,0.0,40186.35411091027,0.0,40186.35411091027,0.5048798350189074
12,0.0,40186.354110910266,0.0,40186.35411091027,0.5048798350189074
57,0.0,60235.272498719016,0.0,60235.272498719016,0.4956390716872753
63,259.7098731099661,38573.61322159355,101.0992389300679,28090.322167737002,0.34727851026898304
58,0.0,60235.272498719016,0.0,60235.272498719016,0.4956390716872753
59,-242.74779819462037,40765.420771505116,-103.31054658883014,28757.183977692006,0.35729953585156465
60,0.0,60235.272498719016,0.0,60235.272498719016,0.5043609283127247
61,0.0,60235.272498719016,0.0,60235.272498719016,0.4956390716872753
62,0.0,60235.272498719016,0.0,60235.272498719016,0.4956390716872753
64,84.00932523433892,46157.48142009879,73.55384772354121,27926.407401987486,0.4945657433226549
72,0.0,40186.354110910266,0.0,40186.35411091027,0.4951201649810926
66,0.0,40186.354110910266,-18.177479872883136,18726.641561506178,0.5138451626015431
67,-102.01552493361133,9236.29835814748,214.3778451265456,19269.733456701437,0.8282793252542482
68,-242.74779819462037,32112.397726644693,0.0,40186.35411091027,0.26776110682594506
69,110.47187096044281,45266.0154416943,0.0,40186.35411091027,0.600179494140166
70,0.0,40186.354110910266,0.0,60235.272498719016,0.5045973538779249
71,-225.829642282617,40746.827306826446,0.0,40186.35411091027,0.2871007789823653
73,0.0,40186.354110910266,-103.31054658883014,24413.877607896284,0.6000328588125762
56,-102.01552493361132,9581.988923650973,73.55384772354122,23135.454814249748,0.7014820911190843
65,0.0,40186.354110910266,-4.372729333611265,21739.393075051037,0.49934810895415804
55,259.7098731099661,30924.098922493788,-18.177479872883136,16742.507995951735,0.7718064804061754
44,259.7098731099661,30924.098922493788,0.0,40186.354110910266,0.7387023722298767
53,84.00932523433893,33729.6402607746,-102.01552493361132,9581.988923650973,0.30658208399111875
35,259.7098731099661,30924.098922493788,0.0,40186.35411091027,0.7387023722298767
