id,black_mean,black_variance,white_mean,white_variance,evidence
0,0.0,60235.272498719016,0.0,60235.272498719016,0.5391832772901817
1,81.83140913630898,46282.1711048636,-81.83140913630896,46282.1711048636,0.354380455675667
2,0.0,60235.272498719016,0.0,60235.272498719016,0.5043609283127247
3,90.60764181026576,45830.25557458471,-90.60764181026573,45830.25557458472,0.6612263557784563
4,0.0,60235.272498719016,-90.60764181026573,35319.97953422286,0.4207490802916999
22,0.0,60235.272498719016,0.0,60235.272498719016,0.521793767057458
23,0.0,60235.272498719016,0.0,60235.272498719016,0.46950390290069244
24,0.0,60235.272498719016,0.0,60235.272498719016,0.46950390290069244
25,0.0,40318.87360596237,0.0,60235.272498719016,0.49540434439934444
27,0.0,40318.87360596237,0.0,40252.723936612194,0.46590602315377383
28,0.0,40186.35411091027,0.0,40252.723936612194,0.49512119367375784
30,0.0,40186.35411091027,0.0,60235.272498719016,0.4678544199907473
21,0.0,40318.87360596237,0.0,60235.272498719016,0.5321337339753736
31,0.0,40318.87360596237,0.0,60235.272498719016,0.49540434439934444
32,0.0,40252.723936612194,0.0,40252.723936612194,0.47562660584512473
33,0.0,40318.87360596237,0.0,40318.87360596237,0.465913156565089
34,0.0,40252.723936612194,0.0,40318.87360596237,0.5340939768462262
29,0.0,40252.723936612194,0.0,40186.35411091027,0.5048788063262422
20,0.0,60235.272498719016,0.0,40318.87360596237,0.49540434439934444
26,0.0,60235.272498719016,0.0,40252.723936612194,0.4678603545755877
18,0.0,60235.272498719016,0.0,40186.354110910266,0.5045973538779249
19,0.0,40318.87360596237,0.0,40318.87360596237,0.5048757312205424
5,0.0,40318.87360596237,0.0,60235.272498719016,0.49540434439934444
6,0.0,60235.272498719016,0.0,60235.272498719016,0.47820623294254205
7,0.0,40252.723936612194,0.0,60235.272498719016,0.4770303161733668
9,0.0,40318.87360596237,0.0,40252.723936612194,0.46590602315377383
10,0.0,40252.723936612194,0.0,40186.35411091027,0.5048788063262422
11,0.0,40252.723936612194,0.0,40186.354110910266,0.46589171819348096
8,0.0,40252.723936612194,0.0,40318.87360596237,0.5048767544301753
13,0.0,40186.354110910266,0.0,40318.87360596237,0.49512221826306685
14,0.0,40186.35411091027,0.0,40252.723936612194,0.46589171819348096
15,0.0,40318.87360596237,0.0,40252.723936612194,0.4951232455698247
16,0.0,40252.723936612194,0.0,40186.35411091027,0.5048788063262422
17,0.0,40252.723936612194,0.0,40318.87360596237,0.46590602315377383
12,0.0,40252.723936612194,0.0,40318.87360596237,0.4756317149341476
57,0.0,60235.272498719016,0.0,60235.272498719016,0.4956390716872753
63,269.58890852949395,38463.106896054196,112.3125468029577,27943.932417494227,0.3484054794104129
58,0.0,60235.272498719016,0.0,60235.272498719016,0.4956390716872753
59,-265.6732800573123,41321.65694138835,-120.96625685085294,28787.90139182441,0.35263044845544433
60,0.0,60235.272498719016,0.0,60235.272498719016,0.5043609283127247
61,0.0,60235.272498719016,0.0,60235.272498719016,0.4956390716872753
62,0.0,60235.272498719016,0.0,60235.272498719016,0.4956390716872753
64,87.15022776960124,45992.4042521549,73.2855741695493,27865.341858938107,0.49116365879984225
72,0.0,40186.354110910266,0.0,40186.35411091027,0.4951201649810926
66,0.0,40186.354110910266,-0.3067278214252747,18704.571040807536,0.49506757976530225
67,-101.25172089340688,9083.402552060994,211.6677596724579,19210.102105125952,0.8259930942894499
68,-265.6732800573123,32401.857833304704,0.0,40186.35411091027,0.24961016712248826
69,120.34542616911776,45199.01171572825,0.0,40186.35411091027,0.6093381582925012
70,0.0,40186.354110910266,0.0,60235.272498719016,0.5045973538779249
71,-241.21822509101005,40907.08700822086,0.0,40186.35411091027,0.2746647970759448
73,0.0,40186.354110910266,-120.96625685085294,24333.76407290989,0.6175062957229457
56,-101.25172089340688,9231.267084498448,73.2855741695493,22953.54645131114,0.7009038918738215
65,0.0,40186.354110910266,-8.433026647897016,21721.318042829047,0.5035679346761796
