id,black_mean,black_variance,white_mean,white_variance,evidence
0,0.0,60235.272498719016,0.0,60235.272498719016,0.6805823986197094
1,49.362593490802844,49289.89536919288,-49.362593490802844,49289.89536919289,0.3961526108120539
2,0.0,60235.272498719016,0.0,60235.272498719016,0.48691940123308697
3,95.13743941209164,45647.772855032046,-95.13743941209162,45647.772855032046,0.6860284965470007
4,0.0,60235.272498719016,-95.13743941209162,35866.86979873363,0.3986598906024872
22,0.0,60235.272498719016,0.0,60235.272498719016,0.6159916029708971
23,0.0,60235.272498719016,0.0,60235.272498719016,0.3511526517787603
24,0.0,60235.272498719016,0.0,60235.272498719016,0.3511526517787603
25,0.0,43300.50782644385,0.0,60235.272498719016,0.5136713763892005
27,0.0,43300.50782644384,0.0,42103.589382883736,0.3369783291243059
28,0.0,40208.501875369104,0.0,42103.589382883736,0.5145471218046924
30,0.0,40208.501875369104,0.0,60235.272498719016,0.3435586951745968
21,0.0,43300.50782644385,0.0,60235.272498719016,0.6551891133739407
31,0.0,43300.50782644385,0.0,60235.272498719016,0.5136713763892005
32,0.0,42103.58938288373,0.0,42103.589382883736,0.37221967815811197
33,0.0,43300.50782644385,0.0,43300.50782644385,0.3375343653223821
34,0.0,42103.589382883736,0.0,43300.50782644385,0.6630216708756941
29,0.0,42103.589382883736,0.0,40208.501875369104,0.4854528781953076
20,0.0,60235.272498719016,0.0,43300.50782644385,0.5136713763892005
26,0.0,60235.272498719016,0.0,42103.589382883736,0.34432990850941825
18,0.0,60235.272498719016,0.0,40208.501875369104,0.48621136908373497
19,0.0,43300.50782644385,0.0,43300.50782644385,0.48564426978725006
5,0.0,43300.50782644384,0.0,60235.272498719016,0.5136713763892005
6,0.0,60235.272498719016,0.0,60235.272498719016,0.38400839702910294
7,0.0,42103.58938288373,0.0,60235.272498719016,0.37856278045988423
9,0.0,43300.50782644384,0.0,42103.589382883736,0.3369783291243059
10,0.0,42103.589382883736,0.0,40208.501875369104,0.4854528781953076
11,0.0,42103.589382883736,0.0,40208.501875369104,0.3355135358015615
8,0.0,42103.589382883736,0.0,43300.50782644385,0.48559166810198595
13,0.0,40208.501875369104,0.0,43300.50782644385,0.5144928905445916
14,0.0,40208.501875369104,0.0,42103.58938288373,0.3355135358015615
15,0.0,43300.50782644385,0.0,42103.589382883736,0.514408331898014
16,0.0,42103.589382883736,0.0,40208.501875369104,0.4854528781953076
17,0.0,42103.589382883736,0.0,43300.50782644385,0.3369783291243059
12,0.0,42103.58938288373,0.0,43300.50782644385,0.37267123987813444
57,0.0,60235.272498719016,0.0,60235.272498719016,0.513080598766913
63,309.01909505817724,38335.92764494384,162.94776956765642,28231.264794061135,0.3402385883896972
58,0.0,60235.272498719016,0.0,60235.272498719016,0.513080598766913
59,-359.0696576221208,44694.150398471436,-194.0196180421581,30097.529464798925,0.3544932396937346
60,0.0,60235.272498719016,0.0,60235.272498719016,0.48691940123308697
61,0.0,60235.272498719016,0.0,60235.272498719016,0.513080598766913
62,0.0,60235.272498719016,0.0,60235.272498719016,0.513080598766913
64,97.28948481730085,45572.62667239018,80.96956291196683,27752.23237511627,0.46875596869089164
72,0.0,40208.501875369104,0.0,40208.501875369104,0.5146343310284616
66,0.0,40208.501875369104,60.86312093380361,19189.460787513573,0.452015524306108
67,-104.64660218564053,8763.208827105887,200.10687790626312,19183.795439115544,0.804960972254378
68,-359.0696576221208,34396.67404657507,0.0,40208.501875369104,0.19746872850432215
69,159.82183107482965,46170.03824403262,0.0,40208.501875369104,0.6624130217644217
70,0.0,40208.501875369104,0.0,60235.272498719016,0.48621136908373497
71,-298.3554851456582,42361.11762190368,0.0,40208.501875369104,0.24662690760548334
73,0.0,40208.501875369104,-194.0196180421581,25234.55635245819,0.7039276253188906
56,-104.64660218564053,8895.90546877107,80.96956291196683,22911.696913324296,0.6921620180699012
65,0.0,40208.501875369104,-22.36375239319575,22086.326246597513,0.5387121662301875
55,309.01909505817724,30756.545653822686,60.86312093380361,16959.71606840541,0.7637910777353523
44,309.01909505817724,30756.545653822686,0.0,40208.501875369104,0.7914083536014237
53,97.28948481730085,33383.1213592166,-104.64660218564053,8895.90546877107,0.271810210226891
35,309.01909505817724,30756.545653822686,0.0,40208.501875369104,0.7914083536014237
36,0.0,40208.501875369104,80.96956291196683,22911.696913324296,0.5679047833528204
54,0.0,40208.501875369104,-22.363752393195742,19048.760773776452,0.4608531964763679
38,159.82183107482965,35770.36192564639,0.0,40208.501875369104,0.6674624392124379
39,0.0,40208.501875369104,0.0,40208.501875369104,0.5146343310284616
40,-194.0196180421581,25234.55635245819,0.0,40208.501875369104,0.676981362000509
41,0.0,40208.501875369104,162.94776956765642,24056.190647473093,0.6485684875743081
42,97.28948481730085,33383.1213592166,200.10687790626312,18096.100273877335,0.5940145934193481
43,-359.0696576221208,34396.67404657507,-22.363752393195742,19048.760773776452,0.8040364701099391
37,0.0,40208.501875369104,60.86312093380361,16959.71606840541,0.548386916546922
45,0.0,40208.501875369104,80.96956291196683,22911.696913324296,0.5679047833528204
46,0.0,40208.501875369104,0.0,40208.501875369104,0.5146343310284616
47,0.0,40208.501875369104,0.0,40208.501875369104,0.5146343310284616
48,0.0,40208.501875369104,200.10687790626312,18096.100273877335,0.31307462694026933
49,-359.0696576221208,34396.67404657507,0.0,40208.501875369104,0.19746872850432215
50,159.82183107482965,35770.36192564639,0.0,40208.501875369104,0.6674624392124379
