id,black_mean,black_variance,white_mean,white_variance,evidence
0,0.0,60235.272498719016,0.0,60235.272498719016,0.4956390716872753
1,92.86111118864292,45735.300815718154,-92.86111118864285,45735.300815718125,0.3348175711285253
2,0.0,60235.272498719016,0.0,60235.272498719016,0.5043609283127247
3,90.60764181026576,45830.25557458471,-90.60764181026573,45830.25557458472,0.6612263557784563
4,0.0,60235.272498719016,-90.60764181026573,35319.97953422286,0.4207490802916999
22,0.0,60235.272498719016,0.0,60235.272498719016,0.4956390716872753
23,0.0,60235.272498719016,0.0,60235.272498719016,0.5043609283127247
24,0.0,60235.272498719016,0.0,60235.272498719016,0.5043609283127247
25,0.0,40186.35411091027,0.0,60235.272498719016,0.4954026461220751
27,0.0,40186.354110910266,0.0,40186.35411091027,0.5048798350189074
28,0.0,40186.35411091027,0.0,40186.35411091027,0.4951201649810926
30,0.0,40186.35411091027,0.0,60235.272498719016,0.5045973538779249
21,0.0,40186.35411091027,0.0,60235.272498719016,0.4954026461220751
31,0.0,40186.35411091027,0.0,60235.272498719016,0.4954026461220751
32,0.0,40186.354110910266,0.0,40186.35411091027,0.5048798350189074
33,0.0,40186.35411091027,0.0,40186.35411091027,0.5048798350189074
34,0.0,40186.35411091027,0.0,40186.35411091027,0.4951201649810926
29,0.0,40186.35411091027,0.0,40186.35411091027,0.5048798350189074
20,0.0,60235.272498719016,0.0,40186.35411091027,0.4954026461220751
26,0.0,60235.272498719016,0.0,40186.35411091027,0.5045973538779249
18,0.0,60235.272498719016,0.0,40186.354110910266,0.5045973538779249
19,0.0,40186.35411091027,0.0,40186.35411091027,0.5048798350189074
5,0.0,40186.354110910266,0.0,60235.272498719016,0.4954026461220751
6,0.0,60235.272498719016,0.0,60235.272498719016,0.5043609283127247
7,0.0,40186.354110910266,0.0,60235.272498719016,0.5045973538779249
9,0.0,40186.354110910266,0.0,40186.35411091027,0.5048798350189074
10,0.0,40186.35411091027,0.0,40186.35411091027,0.5048798350189074
11,0.0,40186.35411091027,0.0,40186.354110910266,0.5048798350189074
8,0.0,40186.35411091027,0.0,40186.35411091027,0.5048798350189074
13,0.0,40186.354110910266,0.0,40186.35411091027,0.4951201649810926
14,0.0,40186.35411091027,0.0,40186.354110910266,0.5048798350189074
15,0.0,40186.35411091027,0.0,40186.35411091027,0.4951201649810926
16,0.0,40186.35411091027,0.0,40186.35411091027,0.5048798350189074
17,0.0,40186.35411091027,0.0,40186.35411091027,0.5048798350189074
12,0.0,40186.354110910266,0.0,40186.35411091027,0.5048798350189074
57,0.0,60235.272498719016,0.0,60235.272498719016,0.4956390716872753
63,259.7098731099661,38573.61322159355,101.0992389300679,28090.322167737002,0.34727851026898304
58,0.0,60235.272498719016,0.0,60235.272498719016,0.4956390716872753
59,-242.74779819462037,40765.420771505116,-103.31054658883014,28757.183977692006,0.35729953585156465
60,0.0,60235.272498719016,0.0,60235.272498719016,0.5043609283127247
61,0.0,60235.272498719016,0.0,60235.272498719016,0.4956390716872753
62,0.0,60235.272498719016,0.0,60235.272498719016,0.4956390716872753
64,84.00932523433892,46157.48142009879,73.55384772354121,27926.407401987486,0.4945657433226549
72,0.0,40186.354110910266,0.0,40186.35411091027,0.4951201649810926
66,0.0,40186.354110910266,-18.177479872883136,18726.641561506178,0.5138451626015431
67,-102.01552493361133,9236.29835814748,214.3778451265456,19269.733456701437,0.8282793252542482
68,-242.74779819462037,31980.42086023495,0.0,40186.35411091027,0.2676725361418197
69,110.47187096044281,45266.0154416943,0.0,40186.35411091027,0.600179494140166
70,0.0,40186.354110910266,0.0,60235.272498719016,0.5045973538779249
71,-225.829642282617,40746.827306826446,0.0,40186.35411091027,0.2871007789823653
73,0.0,40186.354110910266,-103.31054658883014,24262.771735859937,0.6000855760842266
56,-102.01552493361132,9378.050464223954,73.55384772354122,22991.746943995266,0.7017825532666992
65,0.0,40186.354110910266,-4.372729333611265,21739.393075051037,0.49934810895415804
55,259.7098731099661,30787.6748259253,-18.177479872883136,16579.180904962504,0.7720731909965428
44,259.7098731099661,30787.6748259253,0.0,40186.354110910266,0.7387963316802562
53,84.00932523433893,33615.5917578515,-102.01552493361132,9378.050464223954,0.30634315312807225
35,259.7098731099661,30787.6748259253,0.0,40186.35411091027,0.7387963316802562
