id,black_mean,black_variance,white_mean,white_variance,evidence
0,0.0,60235.272498719016,0.0,60235.272498719016,0.586502096107502
1,70.42670181146471,47080.15852249816,-70.42670181146468,47080.15852249816,0.37064230954716115
2,0.0,60235.272498719016,0.0,60235.272498719016,0.5000000037826785
3,91.73149103061213,45781.85619823481,-91.73149103061209,45781.8561982348,0.6674850707233909
4,0.0,60235.272498719016,-91.73149103061209,35445.0243115585,0.4151975951693836
22,0.0,60235.272498719016,0.0,60235.272498719016,0.552176269739814
23,0.0,60235.272498719016,0.0,60235.272498719016,0.43059251407848054
24,0.0,60235.272498719016,0.0,60235.272498719016,0.43059251407848054
25,0.0,40880.342823188446,0.0,60235.272498719016,0.4999999962173655
27,0.0,40880.34282318844,0.0,40578.56431841277,0.4227087450360989
28,0.0,40183.58391725463,0.0,40578.56431841277,0.4999999962175174
30,0.0,40183.58391725463,0.0,60235.272498719016,0.4268753888950223
21,0.0,40880.342823188446,0.0,60235.272498719016,0.5729847386161898
31,0.0,40880.342823188446,0.0,60235.272498719016,0.4999999962173655
32,0.0,40578.56431841277,0.0,40578.56431841277,0.4418065667039802
33,0.0,40880.342823188446,0.0,40880.342823188446,0.4227811092221022
34,0.0,40578.56431841277,0.0,40880.342823188446,0.5772912549639011
29,0.0,40578.56431841277,0.0,40183.58391725463,0.5000000037824825
20,0.0,60235.272498719016,0.0,40880.342823188446,0.4999999962173655
26,0.0,60235.272498719016,0.0,40578.56431841277,0.42695478410722154
18,0.0,60235.272498719016,0.0,40183.58391725463,0.5000000037826318
19,0.0,40880.342823188446,0.0,40880.342823188446,0.5000000037824954
5,0.0,40880.34282318844,0.0,60235.272498719016,0.4999999962173655
6,0.0,60235.272498719016,0.0,60235.272498719016,0.44782373026018596
7,0.0,40578.56431841277,0.0,60235.272498719016,0.44507421315055307
9,0.0,40880.34282318844,0.0,40578.56431841277,0.4227087450360989
10,0.0,40578.56431841277,0.0,40183.58391725463,0.5000000037824825
11,0.0,40578.56431841277,0.0,40183.58391725463,0.42254083579676704
8,0.0,40578.56431841277,0.0,40880.342823188446,0.5000000037824917
13,0.0,40183.58391725463,0.0,40880.342823188446,0.4999999962175133
14,0.0,40183.58391725463,0.0,40578.56431841277,0.42254083579676704
15,0.0,40880.342823188446,0.0,40578.56431841277,0.49999999621750835
16,0.0,40578.56431841277,0.0,40183.58391725463,0.5000000037824825
17,0.0,40578.56431841277,0.0,40880.342823188446,0.4227087450360989
